food_id,user_id,food_name,quantity,unit,status,expiry_date,created_at,category_id
46,16,Pakora,16,kg,claimed,2026-04-21,2026-04-20 08:42:58.754706,7
47,16,Orange Juice,115,liters,claimed,2025-11-02,2025-10-30 10:14:27.290516,2
48,11,Potato Curry,134,kg,available,2025-09-29,2025-09-25 02:48:05.754848,5
49,22,Aloo Gosht,37,kg,claimed,2026-01-02,2025-12-29 01:00:38.512106,4
50,28,Chapati,150,pieces,claimed,2026-01-22,2026-01-18 08:48:38.186631,5
51,4,Potato Curry,78,kg,claimed,2026-04-01,2026-03-28 19:48:16.186477,4
52,24,Tomato Sauce,118,kg,claimed,2026-03-01,2026-02-27 19:49:18.718104,8
53,14,Mixed Salad,77,kg,available,2026-05-05,2026-04-30 05:47:35.475865,9
54,19,Potato Curry,62,kg,available,2026-03-13,2026-03-11 23:42:14.546068,4
55,19,Paneer,23,kg,claimed,2025-11-05,2025-11-01 02:42:12.688018,8
56,16,Mineral Water,131,bottles,available,2025-12-29,2025-12-27 21:19:22.143597,7
57,4,Milk,113,liters,claimed,2026-05-04,2026-05-02 07:52:56.644289,4
58,33,Naan Bread,147,pieces,claimed,2026-04-26,2026-04-25 12:24:49.335204,4
59,33,Mango Lassi,148,liters,claimed,2026-02-15,2026-02-12 09:17:30.461359,10
60,32,Shami Kebab,134,pieces,claimed,2026-02-27,2026-02-22 03:18:26.067803,7
61,14,Paneer,120,kg,claimed,2025-10-16,2025-10-14 13:31:18.145982,5
62,21,Mango Lassi,129,liters,claimed,2026-04-23,2026-04-20 11:52:10.322437,4
63,22,Fruit Chaat,74,kg,claimed,2026-01-18,2026-01-15 06:22:12.550738,6
64,9,Eggs,43,pieces,claimed,2026-02-26,2026-02-22 23:41:49.390255,4
65,17,Seekh Kebab,111,pieces,claimed,2025-12-05,2025-12-02 09:54:34.714155,7
66,30,Naan Bread,57,pieces,claimed,2026-03-06,2026-03-02 08:01:53.261223,7
67,5,Fish Curry,102,kg,claimed,2026-01-27,2026-01-26 17:26:20.058745,8
68,23,Mineral Water,112,bottles,claimed,2025-11-04,2025-10-30 20:29:09.130565,9
69,18,Custard,61,liters,claimed,2026-02-26,2026-02-22 12:16:34.519190,5
70,28,Bread Loaves,108,pieces,claimed,2025-12-19,2025-12-15 05:58:21.704999,3
71,5,Chips Packets,149,boxes,claimed,2026-03-15,2026-03-14 16:15:01.868809,1
72,12,Tomato Sauce,51,kg,claimed,2025-10-29,2025-10-26 12:52:31.860191,1
73,17,Tomato Sauce,88,kg,available,2026-02-03,2026-01-30 06:54:05.402786,6
74,30,Pakora,25,kg,claimed,2025-12-22,2025-12-21 18:36:51.050580,8
75,7,Pastries,62,pieces,claimed,2026-04-05,2026-04-04 10:06:01.007611,2
76,19,Halwa Puri,10,portions,available,2025-11-29,2025-11-27 00:09:08.265684,10
77,55,Yogurt,149,kg,claimed,2025-11-08,2025-11-04 07:10:41.243905,4
78,27,Vegetable Curry,34,kg,available,2026-03-26,2026-03-23 19:05:50.414533,3
79,5,Potato Curry,101,kg,available,2026-02-10,2026-02-08 09:21:11.046335,7
80,19,Milk,82,liters,claimed,2025-12-02,2025-12-01 11:01:43.934757,10
81,6,Pastries,141,pieces,available,2026-01-02,2025-12-30 10:19:52.781129,7
82,25,Chicken Biryani,112,portions,claimed,2026-02-26,2026-02-25 02:30:05.402786,8
83,27,Tomato Sauce,44,kg,claimed,2026-01-18,2026-01-16 05:56:10.421850,7
84,21,Shami Kebab,142,pieces,claimed,2026-03-29,2026-03-25 17:29:39.058681,8
85,21,Lentil Soup,67,liters,claimed,2026-05-07,2026-05-04 23:37:06.013250,2
