log_id,claim_id,changed_by,old_status,new_status,changed_at
42,23,3,pending,confirmed,2025-12-29 14:23:02.034438
43,23,3,confirmed,completed,2025-12-29 14:35:02.034438
44,24,3,pending,confirmed,2025-10-12 21:33:27.615579
45,24,4,confirmed,cancelled,2025-10-12 23:17:27.615579
46,25,2,pending,confirmed,2026-04-20 13:59:58.754706
47,25,2,confirmed,completed,2026-04-20 15:44:58.754706
48,26,5,pending,confirmed,2025-10-30 14:24:27.290516
49,27,3,pending,confirmed,2025-12-29 10:49:38.512106
50,27,2,confirmed,completed,2025-12-29 12:04:38.512106
51,28,1,pending,confirmed,2026-01-18 13:55:38.186631
52,28,1,confirmed,completed,2026-01-18 15:23:38.186631
53,29,1,pending,confirmed,2026-03-29 07:56:16.186477
54,29,5,confirmed,cancelled,2026-03-29 08:13:16.186477
55,30,4,pending,confirmed,2026-02-27 23:47:18.718104
56,30,2,confirmed,completed,2026-02-28 00:51:18.718104
57,31,5,pending,confirmed,2025-11-01 06:54:12.688018
58,32,3,pending,cancelled,2026-05-02 20:12:56.644289
59,33,3,pending,confirmed,2026-04-25 21:51:49.335204
60,33,3,confirmed,completed,2026-04-25 22:09:49.335204
61,34,3,pending,confirmed,2026-02-12 19:02:30.461359
62,34,2,confirmed,completed,2026-02-12 20:00:30.461359
63,35,4,pending,confirmed,2026-02-22 05:26:26.067803
64,35,2,confirmed,completed,2026-02-22 05:48:26.067803
65,36,5,pending,cancelled,2025-10-14 16:36:18.145982
66,37,4,pending,confirmed,2026-04-20 23:31:10.322437
67,37,5,confirmed,completed,2026-04-21 00:24:10.322437
68,38,4,pending,confirmed,2026-01-15 16:23:12.550738
69,38,2,confirmed,completed,2026-01-15 18:06:12.550738
70,39,4,pending,confirmed,2026-02-23 10:31:49.390255
71,39,2,confirmed,completed,2026-02-23 11:21:49.390255
72,40,3,pending,confirmed,2025-12-02 18:51:34.714155
73,40,5,confirmed,completed,2025-12-02 20:28:34.714155
74,41,2,pending,confirmed,2026-03-02 10:19:53.261223
75,41,2,confirmed,completed,2026-03-02 12:15:53.261223
76,42,2,pending,cancelled,2026-01-27 05:31:20.058745
77,43,3,pending,confirmed,2025-10-31 00:14:09.130565
78,43,3,confirmed,completed,2025-10-31 02:07:09.130565
79,44,3,pending,cancelled,2026-02-22 20:41:34.519190
80,45,2,pending,confirmed,2025-12-15 16:33:21.704999
81,45,3,confirmed,completed,2025-12-15 17:35:21.704999
82,46,4,pending,confirmed,2026-03-14 23:50:01.868809
83,46,1,confirmed,completed,2026-03-15 01:32:01.868809
84,47,2,pending,confirmed,2025-10-26 14:38:31.860191
85,47,2,confirmed,completed,2025-10-26 15:33:31.860191
86,48,1,pending,confirmed,2025-12-22 03:59:51.050580
87,48,5,confirmed,completed,2025-12-22 04:28:51.050580
88,49,2,pending,confirmed,2026-04-04 20:44:01.007611
89,49,3,confirmed,completed,2026-04-04 21:38:01.007611
90,50,2,pending,confirmed,2025-11-04 08:34:41.243905
91,50,1,confirmed,completed,2025-11-04 09:57:41.243905
92,51,4,pending,confirmed,2025-12-01 20:54:43.934757
93,51,1,confirmed,completed,2025-12-01 22:52:43.934757
94,52,2,pending,confirmed,2026-02-25 15:57:05.402786
95,52,3,confirmed,completed,2026-02-25 16:10:05.402786
96,53,2,pending,confirmed,2026-01-16 14:40:10.421850
97,53,3,confirmed,completed,2026-01-16 15:33:10.421850
98,54,3,pending,confirmed,2026-03-25 21:39:39.058681
99,54,4,confirmed,completed,2026-03-25 22:07:39.058681
100,55,3,pending,confirmed,2026-05-05 04:55:06.013250
101,55,1,confirmed,completed,2026-05-05 06:39:06.013250
